CPIIGPU-211-135.cpii.local
Job started at: Sun Mar  8 04:47:00 AM HKT 2026
Job ID: 6929
Running on node: CPIIGPU-211-135
GPUs allocated: 4
===== RL: IPO Reward (F1 + IG turn reward) =====
Using Retrieval Server at http://10.10.211.118:8000/retrieve
Using GPT4 Simulator at http://10.10.211.118:8001
[Main-IPO] Program started
[Main-IPO] Initializing Ray cluster
2026-03-08 04:47:25,154	INFO worker.py:1927 -- Started a local Ray instance.
[Main-IPO] Ray cluster initialized
[Main-IPO] Starting main task
[36m(main_task pid=3636747)[0m [Main-IPO] Entered main task
[36m(main_task pid=3636747)[0m [Main-IPO] Printing config
[36m(main_task pid=3636747)[0m {'actor_rollout_ref': {'actor': {'clip_ratio': 0.2,
[36m(main_task pid=3636747)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=3636747)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=3636747)[0m                                                  'grad_offload': False,
[36m(main_task pid=3636747)[0m                                                  'optimizer_offload': False,
[36m(main_task pid=3636747)[0m                                                  'param_offload': False,
[36m(main_task pid=3636747)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=3636747)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=3636747)[0m                                  'kl_loss_coef': 0.08,
[36m(main_task pid=3636747)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(main_task pid=3636747)[0m                                  'optim': {'lr': 5e-07,
[36m(main_task pid=3636747)[0m                                            'lr_warmup_steps_ratio': 0.2,
[36m(main_task pid=3636747)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=3636747)[0m                                            'total_training_steps': -1,
[36m(main_task pid=3636747)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=3636747)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=3636747)[0m                                  'ppo_max_token_len_per_gpu': 2560,
[36m(main_task pid=3636747)[0m                                  'ppo_micro_batch_size': 8,
[36m(main_task pid=3636747)[0m                                  'ppo_mini_batch_size': 32,
[36m(main_task pid=3636747)[0m                                  'shuffle': False,
[36m(main_task pid=3636747)[0m                                  'state_masking': True,
[36m(main_task pid=3636747)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=3636747)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=3636747)[0m                                  'use_dynamic_bsz': False,
[36m(main_task pid=3636747)[0m                                  'use_kl_loss': True},
[36m(main_task pid=3636747)[0m                        'hybrid_engine': True,
[36m(main_task pid=3636747)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=3636747)[0m                                  'external_lib': None,
[36m(main_task pid=3636747)[0m                                  'override_config': {},
[36m(main_task pid=3636747)[0m                                  'path': 'verl_checkpoints/sft-clarify-warmup/global_step_330',
[36m(main_task pid=3636747)[0m                                  'use_remove_padding': False},
[36m(main_task pid=3636747)[0m                        'ref': {'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=3636747)[0m                                                'param_offload': False,
[36m(main_task pid=3636747)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=3636747)[0m                                'log_prob_max_token_len_per_gpu': 2560,
[36m(main_task pid=3636747)[0m                                'log_prob_micro_batch_size': 16,
[36m(main_task pid=3636747)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=3636747)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=3636747)[0m                        'rollout': {'do_sample': True,
[36m(main_task pid=3636747)[0m                                    'dtype': 'bfloat16',
[36m(main_task pid=3636747)[0m                                    'enforce_eager': True,
[36m(main_task pid=3636747)[0m                                    'free_cache_engine': True,
[36m(main_task pid=3636747)[0m                                    'gpu_memory_utilization': 0.5,
[36m(main_task pid=3636747)[0m                                    'ignore_eos': False,
[36m(main_task pid=3636747)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=3636747)[0m                                    'log_prob_max_token_len_per_gpu': 2560,
[36m(main_task pid=3636747)[0m                                    'log_prob_micro_batch_size': 16,
[36m(main_task pid=3636747)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=3636747)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=3636747)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=3636747)[0m                                    'n': 1,
[36m(main_task pid=3636747)[0m                                    'n_agent': 5,
[36m(main_task pid=3636747)[0m                                    'name': 'vllm',
[36m(main_task pid=3636747)[0m                                    'prompt_length': 8192,
[36m(main_task pid=3636747)[0m                                    'response_length': 2048,
[36m(main_task pid=3636747)[0m                                    'temperature': 1,
[36m(main_task pid=3636747)[0m                                    'tensor_model_parallel_size': 1,
[36m(main_task pid=3636747)[0m                                    'top_k': -1,
[36m(main_task pid=3636747)[0m                                    'top_p': 0.95}},
[36m(main_task pid=3636747)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(main_task pid=3636747)[0m                'gamma': 1.0,
[36m(main_task pid=3636747)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=3636747)[0m                'kl_penalty': 'kl',
[36m(main_task pid=3636747)[0m                'lam': 1.0,
[36m(main_task pid=3636747)[0m                'no_think_rl': False,
[36m(main_task pid=3636747)[0m                'state_masking': {'end_state_marker': '</information>',
[36m(main_task pid=3636747)[0m                                  'start_state_marker': '<information>'}},
[36m(main_task pid=3636747)[0m  'ambigqa': {'azure_openai_api_key': '91e5ea9bf61c4769a44b0b0b5c67d559',
[36m(main_task pid=3636747)[0m              'azure_openai_deployment': 'gpt-4o',
[36m(main_task pid=3636747)[0m              'azure_openai_endpoint': 'https://cpii-s5.openai.azure.com/',
[36m(main_task pid=3636747)[0m              'enable_clarify_action': True,
[36m(main_task pid=3636747)[0m              'enable_entropy': False,
[36m(main_task pid=3636747)[0m              'gpt4_simulator_url': 'http://10.10.211.118:8001/batch_generate',
[36m(main_task pid=3636747)[0m              'max_clarify_turns': 3},
[36m(main_task pid=3636747)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=3636747)[0m             'forward_max_token_len_per_gpu': 5120,
[36m(main_task pid=3636747)[0m             'forward_micro_batch_size': 32,
[36m(main_task pid=3636747)[0m             'grad_clip': 1.0,
[36m(main_task pid=3636747)[0m             'model': {'enable_gradient_checkpointing': False,
[36m(main_task pid=3636747)[0m                       'external_lib': None,
[36m(main_task pid=3636747)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=3636747)[0m                                       'grad_offload': False,
[36m(main_task pid=3636747)[0m                                       'optimizer_offload': False,
[36m(main_task pid=3636747)[0m                                       'param_offload': False,
[36m(main_task pid=3636747)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=3636747)[0m                       'override_config': {},
[36m(main_task pid=3636747)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(main_task pid=3636747)[0m                       'tokenizer_path': 'verl_checkpoints/sft-clarify-warmup/global_step_330',
[36m(main_task pid=3636747)[0m                       'use_remove_padding': False},
[36m(main_task pid=3636747)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=3636747)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=3636747)[0m                       'min_lr_ratio': None,
[36m(main_task pid=3636747)[0m                       'total_training_steps': -1,
[36m(main_task pid=3636747)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=3636747)[0m             'ppo_epochs': 1,
[36m(main_task pid=3636747)[0m             'ppo_max_token_len_per_gpu': 5120,
[36m(main_task pid=3636747)[0m             'ppo_micro_batch_size': 32,
[36m(main_task pid=3636747)[0m             'ppo_mini_batch_size': 32,
[36m(main_task pid=3636747)[0m             'shuffle': False,
[36m(main_task pid=3636747)[0m             'strategy': 'fsdp',
[36m(main_task pid=3636747)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=3636747)[0m             'use_dynamic_bsz': False},
[36m(main_task pid=3636747)[0m  'data': {'max_obs_length': 512,
[36m(main_task pid=3636747)[0m           'max_prompt_length': 8192,
[36m(main_task pid=3636747)[0m           'max_response_length': 2048,
[36m(main_task pid=3636747)[0m           'max_start_length': 3072,
[36m(main_task pid=3636747)[0m           'prompt_key': 'prompt',
[36m(main_task pid=3636747)[0m           'return_raw_chat': False,
[36m(main_task pid=3636747)[0m           'return_raw_input_ids': False,
[36m(main_task pid=3636747)[0m           'shuffle_train_dataloader': True,
[36m(main_task pid=3636747)[0m           'tokenizer': None,
[36m(main_task pid=3636747)[0m           'train_batch_size': 32,
[36m(main_task pid=3636747)[0m           'train_data_num': None,
[36m(main_task pid=3636747)[0m           'train_files': 'scripts/data_process/data/ambignq_fewshot/train.parquet',
[36m(main_task pid=3636747)[0m           'val_batch_size': 16,
[36m(main_task pid=3636747)[0m           'val_data_num': 200,
[36m(main_task pid=3636747)[0m           'val_files': 'scripts/data_process/data/ambignq_fewshot/tinytest.parquet'},
[36m(main_task pid=3636747)[0m  'do_search': True,
[36m(main_task pid=3636747)[0m  'ipo': {'alpha': 0.5, 'enable_ablation': True},
[36m(main_task pid=3636747)[0m  'max_turns': 4,
[36m(main_task pid=3636747)[0m  'retriever': {'topk': 3, 'url': 'http://10.10.211.118:8000/retrieve'},
[36m(main_task pid=3636747)[0m  'reward_model': {'enable': False,
[36m(main_task pid=3636747)[0m                   'final_format_score': 0,
[36m(main_task pid=3636747)[0m                   'forward_max_token_len_per_gpu': 5120,
[36m(main_task pid=3636747)[0m                   'max_length': None,
[36m(main_task pid=3636747)[0m                   'micro_batch_size': 32,
[36m(main_task pid=3636747)[0m                   'model': {'external_lib': None,
[36m(main_task pid=3636747)[0m                             'fsdp_config': {'min_num_params': 0,
[36m(main_task pid=3636747)[0m                                             'param_offload': False},
[36m(main_task pid=3636747)[0m                             'input_tokenizer': 'verl_checkpoints/sft-clarify-warmup/global_step_330',
[36m(main_task pid=3636747)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(main_task pid=3636747)[0m                             'use_remove_padding': False},
[36m(main_task pid=3636747)[0m                   'retrieval_score': 0,
[36m(main_task pid=3636747)[0m                   'strategy': 'fsdp',
[36m(main_task pid=3636747)[0m                   'structure_format_score': 0,
[36m(main_task pid=3636747)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=3636747)[0m                   'use_dynamic_bsz': False},
[36m(main_task pid=3636747)[0m  'trainer': {'critic_warmup': 0,
