CPIIGPU-211-135.cpii.local
Job started at: Wed Mar  4 01:00:47 PM HKT 2026
Job ID: 6879
Running on node: CPIIGPU-211-135
GPUs allocated: 4
===== RL: Adaptive Reward (existing, + stability fixes) =====
Using Retrieval Server at http://10.10.211.118:8000/retrieve
Using GPT4 Simulator at http://10.10.211.118:8001
[Main] 程序启动
[Main] 初始化Ray集群
[Main] 设置Ray CPU核心数: 40
2026-03-04 13:01:28,111	INFO worker.py:1927 -- Started a local Ray instance.
[Main] Ray集群初始化完成
[Main] 启动主任务
[36m(main_task pid=3550922)[0m [Main] 进入主任务
[36m(main_task pid=3550922)[0m [Main] 打印初始配置
[36m(main_task pid=3550922)[0m {'actor_rollout_ref': {'actor': {'clip_ratio': 0.2,
[36m(main_task pid=3550922)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=3550922)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=3550922)[0m                                                  'grad_offload': False,
[36m(main_task pid=3550922)[0m                                                  'optimizer_offload': False,
[36m(main_task pid=3550922)[0m                                                  'param_offload': False,
[36m(main_task pid=3550922)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=3550922)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=3550922)[0m                                  'kl_loss_coef': 0.03,
[36m(main_task pid=3550922)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(main_task pid=3550922)[0m                                  'optim': {'lr': 5e-07,
[36m(main_task pid=3550922)[0m                                            'lr_warmup_steps_ratio': 0.2,
[36m(main_task pid=3550922)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=3550922)[0m                                            'total_training_steps': -1,
[36m(main_task pid=3550922)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=3550922)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=3550922)[0m                                  'ppo_max_token_len_per_gpu': 2560,
[36m(main_task pid=3550922)[0m                                  'ppo_micro_batch_size': 8,
[36m(main_task pid=3550922)[0m                                  'ppo_mini_batch_size': 32,
[36m(main_task pid=3550922)[0m                                  'shuffle': False,
[36m(main_task pid=3550922)[0m                                  'state_masking': True,
[36m(main_task pid=3550922)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=3550922)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=3550922)[0m                                  'use_dynamic_bsz': False,
[36m(main_task pid=3550922)[0m                                  'use_kl_loss': True},
[36m(main_task pid=3550922)[0m                        'hybrid_engine': True,
[36m(main_task pid=3550922)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=3550922)[0m                                  'external_lib': None,
[36m(main_task pid=3550922)[0m                                  'override_config': {},
[36m(main_task pid=3550922)[0m                                  'path': 'verl_checkpoints/sft-clarify-warmup/global_step_final',
[36m(main_task pid=3550922)[0m                                  'use_remove_padding': False},
[36m(main_task pid=3550922)[0m                        'ref': {'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=3550922)[0m                                                'param_offload': False,
[36m(main_task pid=3550922)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=3550922)[0m                                'log_prob_max_token_len_per_gpu': 2560,
[36m(main_task pid=3550922)[0m                                'log_prob_micro_batch_size': 16,
[36m(main_task pid=3550922)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=3550922)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=3550922)[0m                        'rollout': {'do_sample': True,
[36m(main_task pid=3550922)[0m                                    'dtype': 'bfloat16',
[36m(main_task pid=3550922)[0m                                    'enforce_eager': True,
[36m(main_task pid=3550922)[0m                                    'free_cache_engine': True,
[36m(main_task pid=3550922)[0m                                    'gpu_memory_utilization': 0.5,
[36m(main_task pid=3550922)[0m                                    'ignore_eos': False,
[36m(main_task pid=3550922)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=3550922)[0m                                    'log_prob_max_token_len_per_gpu': 2560,
[36m(main_task pid=3550922)[0m                                    'log_prob_micro_batch_size': 16,
[36m(main_task pid=3550922)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=3550922)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=3550922)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=3550922)[0m                                    'n': 1,
[36m(main_task pid=3550922)[0m                                    'n_agent': 5,
[36m(main_task pid=3550922)[0m                                    'name': 'vllm',
[36m(main_task pid=3550922)[0m                                    'prompt_length': 8192,
[36m(main_task pid=3550922)[0m                                    'response_length': 2048,
[36m(main_task pid=3550922)[0m                                    'temperature': 1,
[36m(main_task pid=3550922)[0m                                    'tensor_model_parallel_size': 1,
[36m(main_task pid=3550922)[0m                                    'top_k': -1,
[36m(main_task pid=3550922)[0m                                    'top_p': 0.95}},
[36m(main_task pid=3550922)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(main_task pid=3550922)[0m                'gamma': 1.0,
[36m(main_task pid=3550922)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=3550922)[0m                'kl_penalty': 'kl',
[36m(main_task pid=3550922)[0m                'lam': 1.0,
[36m(main_task pid=3550922)[0m                'no_think_rl': False,
[36m(main_task pid=3550922)[0m                'state_masking': {'end_state_marker': '</information>',
[36m(main_task pid=3550922)[0m                                  'start_state_marker': '<information>'}},
[36m(main_task pid=3550922)[0m  'ambigqa': {'azure_openai_api_key': '91e5ea9bf61c4769a44b0b0b5c67d559',
[36m(main_task pid=3550922)[0m              'azure_openai_deployment': 'gpt-4o',
[36m(main_task pid=3550922)[0m              'azure_openai_endpoint': 'https://cpii-s5.openai.azure.com/',
[36m(main_task pid=3550922)[0m              'enable_clarify_action': True,
[36m(main_task pid=3550922)[0m              'enable_entropy': False,
[36m(main_task pid=3550922)[0m              'gpt4_simulator_url': 'http://10.10.211.118:8001/batch_generate',
[36m(main_task pid=3550922)[0m              'max_clarify_turns': 3},
[36m(main_task pid=3550922)[0m  'critic': {'cliprange_value': 0.5,
[36m(main_task pid=3550922)[0m             'forward_max_token_len_per_gpu': 5120,
[36m(main_task pid=3550922)[0m             'forward_micro_batch_size': 32,
[36m(main_task pid=3550922)[0m             'grad_clip': 1.0,
[36m(main_task pid=3550922)[0m             'model': {'enable_gradient_checkpointing': False,
[36m(main_task pid=3550922)[0m                       'external_lib': None,
[36m(main_task pid=3550922)[0m                       'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=3550922)[0m                                       'grad_offload': False,
[36m(main_task pid=3550922)[0m                                       'optimizer_offload': False,
[36m(main_task pid=3550922)[0m                                       'param_offload': False,
[36m(main_task pid=3550922)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=3550922)[0m                       'override_config': {},
[36m(main_task pid=3550922)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(main_task pid=3550922)[0m                       'tokenizer_path': 'verl_checkpoints/sft-clarify-warmup/global_step_final',
[36m(main_task pid=3550922)[0m                       'use_remove_padding': False},
[36m(main_task pid=3550922)[0m             'optim': {'lr': 1e-05,
[36m(main_task pid=3550922)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(main_task pid=3550922)[0m                       'min_lr_ratio': None,
[36m(main_task pid=3550922)[0m                       'total_training_steps': -1,
[36m(main_task pid=3550922)[0m                       'warmup_style': 'constant'},
[36m(main_task pid=3550922)[0m             'ppo_epochs': 1,
[36m(main_task pid=3550922)[0m             'ppo_max_token_len_per_gpu': 5120,
[36m(main_task pid=3550922)[0m             'ppo_micro_batch_size': 32,
[36m(main_task pid=3550922)[0m             'ppo_mini_batch_size': 32,
[36m(main_task pid=3550922)[0m             'shuffle': False,
[36m(main_task pid=3550922)[0m             'strategy': 'fsdp',
[36m(main_task pid=3550922)[0m             'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=3550922)[0m             'use_dynamic_bsz': False},
[36m(main_task pid=3550922)[0m  'data': {'max_obs_length': 512,
[36m(main_task pid=3550922)[0m           'max_prompt_length': 8192,
[36m(main_task pid=3550922)[0m           'max_response_length': 2048,
[36m(main_task pid=3550922)[0m           'max_start_length': 3072,
[36m(main_task pid=3550922)[0m           'prompt_key': 'prompt',
[36m(main_task pid=3550922)[0m           'return_raw_chat': False,
[36m(main_task pid=3550922)[0m           'return_raw_input_ids': False,
[36m(main_task pid=3550922)[0m           'shuffle_train_dataloader': True,
[36m(main_task pid=3550922)[0m           'tokenizer': None,
[36m(main_task pid=3550922)[0m           'train_batch_size': 32,
[36m(main_task pid=3550922)[0m           'train_data_num': None,
[36m(main_task pid=3550922)[0m           'train_files': 'scripts/data_process/data/ambignq_fewshot/train.parquet',
[36m(main_task pid=3550922)[0m           'val_batch_size': 16,
[36m(main_task pid=3550922)[0m           'val_data_num': 200,
[36m(main_task pid=3550922)[0m           'val_files': 'scripts/data_process/data/ambignq_fewshot/tinytest.parquet'},
[36m(main_task pid=3550922)[0m  'do_search': True,
[36m(main_task pid=3550922)[0m  'max_turns': 4,
[36m(main_task pid=3550922)[0m  'retriever': {'topk': 3, 'url': 'http://10.10.211.118:8000/retrieve'},
[36m(main_task pid=3550922)[0m  'reward_model': {'enable': False,
[36m(main_task pid=3550922)[0m                   'final_format_score': 0,
[36m(main_task pid=3550922)[0m                   'forward_max_token_len_per_gpu': 5120,
[36m(main_task pid=3550922)[0m                   'max_length': None,
[36m(main_task pid=3550922)[0m                   'micro_batch_size': 32,
[36m(main_task pid=3550922)[0m                   'model': {'external_lib': None,
[36m(main_task pid=3550922)[0m                             'fsdp_config': {'min_num_params': 0,
[36m(main_task pid=3550922)[0m                                             'param_offload': False},
[36m(main_task pid=3550922)[0m                             'input_tokenizer': 'verl_checkpoints/sft-clarify-warmup/global_step_final',
[36m(main_task pid=3550922)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(main_task pid=3550922)[0m                             'use_remove_padding': False},
[36m(main_task pid=3550922)[0m                   'retrieval_score': 0,
[36m(main_task pid=3550922)[0m                   'strategy': 'fsdp',
[36m(main_task pid=3550922)[0m                   'structure_format_score': 0,
[36m(main_task pid=3550922)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=3550922)[0m                   'use_dynamic_bsz': False},
[36m(main_task pid=3550922)[0m  'reward_weights': {'adaptive_clarify': 0.3,
[36m(main_task pid=3550922)[0m                     'confidence': 0.0,
[36m(main_task pid=3550922)[0m                     'consistency': 0.0,
[36m(main_task pid=3550922)[0m                     'f1': 1.0},
[36m(main_task pid=3550922)[0m  'trainer': {'critic_warmup': 0,
[36m(main_task pid=3550922)[0m              'default_hdfs_dir': None,
[36m(main_task pid=3550922)[0m              'default_local_dir': 'verl_checkpoints/rl-adaptive',
[36m(main_task pid=3550922)[0m              'experiment_name': 'rl-adaptive',
[36m(main_task pid=3550922)[0m              'logger': ['console', 'wandb'],
[36m(main_task pid=3550922)[0m              'n_gpus_per_node': 4,
[36m(main_task pid=3550922)[0m              'nnodes': 1,
[36m(main_task pid=3550922)[0m              'num_cpus': 40,
[36m(main_task pid=3550922)[0m              'project_name': 'Ambig-R1',
[36m(main_task pid=3550922)[0m              'save_freq': 50,
[36m(main_task pid=3550922)[0m              'test_freq': 10,
[36m(main_task pid=3550922)[0m              'total_epochs': 1,
[36m(main_task pid=3550922)[0m              'total_training_steps': 500,
[36m(main_task pid=3550922)[0m              'val_before_train': False,
[36m(main_task pid=3550922)[0m              'val_only': False}}
[36m(main_task pid=3550922)[0m [Main] 下载模型检查点: verl_checkpoints/sft-clarify-warmup/global_step_final
[36m(main_task pid=3550922)[0m [Main] 模型检查点下载完成: verl_checkpoints/sft-clarify-warmup/global_step_final
[36m(main_task pid=3550922)[0m [Main] 实例化tokenizer
[36m(main_task pid=3550922)[0m [Main] tokenizer实例化完成
[36m(main_task pid=3550922)[0m [Main] 定义worker类
[36m(main_task pid=3550922)[0m WARNING 03-04 13:02:12 cuda.py:22] You are using a deprecated `pynvml` package. Please install `nvidia-ml-py` instead, and make sure to uninstall `pynvml`. When both of them are installed, `pynvml` will take precedence and cause errors. See https://pypi.org/project/pynvml for more information.
[36m(main_task pid=3550922)[0m /mnt/users_home/cpii.local/yli/anaconda3/envs/searchr1/lib/python3.9/site-packages/vllm/connections.py:8: RuntimeWarning: Failed to read commit hash:
[36m(main_task pid=3550922)[0m No module named 'vllm._version'
[36m(main_task pid=3550922)[0m   from vllm.version import __version__ as VLLM_VERSION
[36m(main_task pid=3550922)[0m [Main] 使用FSDP策略
[36m(main_task pid=3550922)[0m [Main] AmbigQA澄清动作已启用，最大轮数: 3
[36m(main_task pid=3550922)[0m [AmbigQA] Clarify action enabled with max_turns: 3
[36m(main_task pid=3550922)[0m [AmbigQA] GPT-4 simulator URL: http://10.10.211.118:8001/batch_generate
[36m(main_task pid=3550922)[0m [AmbigQA] Entropy calculation: disabled
[36m(main_task pid=3550922)[0m [Reward] weights: {'f1': 1.0, 'adaptive_clarify': 0.3, 'confidence': 0.0, 'consistency': 0.0}, n_agent=5
[36m(main_task pid=3550922)[0m [Main] 创建奖励管理器
[36m(main_task pid=3550922)[0m [Main] 创建资源池管理器
[36m(main_task pid=3550922)[0m [Main] 创建PPO训练器
[36m(main_task pid=3550922)[0m original dataset len: 19244
[36m(main_task pid=3550922)[0m filter dataset len: 19244
[36m(main_task pid=3550922)[0m filtered training dataset size: 19244
[36m(main_task pid=3550922)[0m original dataset len: 500
[36m(main_task pid=3550922)[0m filter dataset len: 500
[36m(main_task pid=3550922)[0m filtered validation dataset size: 200
[36m(main_task pid=3550922)[0m Size of train dataloader: 601
[36m(main_task pid=3550922)[0m Size of val dataloader: 12
[36m(main_task pid=3550922)[0m Total training steps: 500
[36m(main_task pid=3550922)[0m wandb: Tracking run with wandb version 0.21.1
[36m(main_task pid=3550922)[0m wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
