CPIIGPU-211-135.cpii.local
Job started at: Sat Mar  7 05:33:55 PM HKT 2026
Job ID: 6920
Running on node: CPIIGPU-211-135
GPUs allocated: 4
===== RL: Equalized Reward (F1 + 0.1/turn) =====
Using Retrieval Server at http://10.10.211.118:8000/retrieve
Using GPT4 Simulator at http://10.10.211.118:8001
[Main-Equalized] Program started
[Main-Equalized] Initializing Ray cluster
2026-03-07 17:34:22,899	INFO worker.py:1927 -- Started a local Ray instance.
[Main-Equalized] Ray cluster initialized
[Main-Equalized] Starting main task
[36m(main_task pid=3614448)[0m [Main-Equalized] Entered main task
[36m(main_task pid=3614448)[0m [Main-Equalized] Printing config
[36m(main_task pid=3614448)[0m {'actor_rollout_ref': {'actor': {'clip_ratio': 0.2,
[36m(main_task pid=3614448)[0m                                  'entropy_coeff': 0.001,
[36m(main_task pid=3614448)[0m                                  'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=3614448)[0m                                                  'grad_offload': False,
[36m(main_task pid=3614448)[0m                                                  'optimizer_offload': False,
[36m(main_task pid=3614448)[0m                                                  'param_offload': False,
[36m(main_task pid=3614448)[0m                                                  'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=3614448)[0m                                  'grad_clip': 1.0,
[36m(main_task pid=3614448)[0m                                  'kl_loss_coef': 0.08,
[36m(main_task pid=3614448)[0m                                  'kl_loss_type': 'low_var_kl',
[36m(main_task pid=3614448)[0m                                  'optim': {'lr': 5e-07,
[36m(main_task pid=3614448)[0m                                            'lr_warmup_steps_ratio': 0.2,
[36m(main_task pid=3614448)[0m                                            'min_lr_ratio': None,
[36m(main_task pid=3614448)[0m                                            'total_training_steps': -1,
[36m(main_task pid=3614448)[0m                                            'warmup_style': 'constant'},
[36m(main_task pid=3614448)[0m                                  'ppo_epochs': 1,
[36m(main_task pid=3614448)[0m                                  'ppo_max_token_len_per_gpu': 2560,
[36m(main_task pid=3614448)[0m                                  'ppo_micro_batch_size': 8,
[36m(main_task pid=3614448)[0m                                  'ppo_mini_batch_size': 32,
[36m(main_task pid=3614448)[0m                                  'shuffle': False,
[36m(main_task pid=3614448)[0m                                  'state_masking': True,
[36m(main_task pid=3614448)[0m                                  'strategy': 'fsdp',
[36m(main_task pid=3614448)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(main_task pid=3614448)[0m                                  'use_dynamic_bsz': False,
[36m(main_task pid=3614448)[0m                                  'use_kl_loss': True},
[36m(main_task pid=3614448)[0m                        'hybrid_engine': True,
[36m(main_task pid=3614448)[0m                        'model': {'enable_gradient_checkpointing': True,
[36m(main_task pid=3614448)[0m                                  'external_lib': None,
[36m(main_task pid=3614448)[0m                                  'override_config': {},
[36m(main_task pid=3614448)[0m                                  'path': 'verl_checkpoints/sft-clarify-warmup/global_step_330',
[36m(main_task pid=3614448)[0m                                  'use_remove_padding': False},
[36m(main_task pid=3614448)[0m                        'ref': {'fsdp_config': {'fsdp_size': -1,
[36m(main_task pid=3614448)[0m                                                'param_offload': False,
[36m(main_task pid=3614448)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(main_task pid=3614448)[0m                                'log_prob_max_token_len_per_gpu': 2560,
[36m(main_task pid=3614448)[0m                                'log_prob_micro_batch_size': 16,
[36m(main_task pid=3614448)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=3614448)[0m                                'ulysses_sequence_parallel_size': 1},
[36m(main_task pid=3614448)[0m                        'rollout': {'do_sample': True,
[36m(main_task pid=3614448)[0m                                    'dtype': 'bfloat16',
[36m(main_task pid=3614448)[0m                                    'enforce_eager': True,
[36m(main_task pid=3614448)[0m                                    'free_cache_engine': True,
[36m(main_task pid=3614448)[0m                                    'gpu_memory_utilization': 0.5,
[36m(main_task pid=3614448)[0m                                    'ignore_eos': False,
[36m(main_task pid=3614448)[0m                                    'load_format': 'dummy_dtensor',
[36m(main_task pid=3614448)[0m                                    'log_prob_max_token_len_per_gpu': 2560,
[36m(main_task pid=3614448)[0m                                    'log_prob_micro_batch_size': 16,
[36m(main_task pid=3614448)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(main_task pid=3614448)[0m                                    'max_num_batched_tokens': 8192,
[36m(main_task pid=3614448)[0m                                    'max_num_seqs': 1024,
[36m(main_task pid=3614448)[0m                                    'n': 1,
[36m(main_task pid=3614448)[0m                                    'n_agent': 5,
[36m(main_task pid=3614448)[0m                                    'name': 'vllm',
[36m(main_task pid=3614448)[0m                                    'prompt_length': 8192,
[36m(main_task pid=3614448)[0m                                    'response_length': 2048,
[36m(main_task pid=3614448)[0m                                    'temperature': 1,
[36m(main_task pid=3614448)[0m                                    'tensor_model_parallel_size': 1,
[36m(main_task pid=3614448)[0m                                    'top_k': -1,
[36m(main_task pid=3614448)[0m                                    'top_p': 0.95}},
[36m(main_task pid=3614448)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(main_task pid=3614448)[0m                'gamma': 1.0,
[36m(main_task pid=3614448)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(main_task pid=3614448)[0m                'kl_penalty': 'kl',
[36m(main_task pid=3614448)[0m                'lam': 1.0,
[36m(main_task pid=3614448)[0m                'no_think_rl': False,
[36m(main_task pid=3614448)[0m                'state_masking': {'end_state_marker': '</information>',
[36m(main_task pid=3614448)[0m                                  'start_state_marker': '<information>'}},
